"title","username","date","stars","content"
"Midsommar","Pjtaylor-96-138044","7 July 2019",410,"'Midsommar (2019)' takes a very long time to get to a very predictable and, frankly, uninteresting point. It's just so slow and, honestly, boring. There's nothing all that engaging about the story, and perhaps its most - or, maybe, only - intriguing thematic aspect is reserved until the very end - the final shot, even. This seems to be as spur-of-the-moment for the film as the decision that leads to it does for the central character. The general theming of the feature isn't all that strong or cohesive and its events don't act as an 'allegory' for the theme, either. This leads to an aimless vibe, a sense of almost making things up as they go along. This creates some issues when everything starts tying together, especially in terms of overall motivation. I mean, some things in here just aren't believable. Plus there's no actual mystery driving the plot, so there's never any tension or suspense. I will say that one sequence is properly horrifying, punctuated by gruesome imagery not for the faint of heart, but it stands as the sole example of something that comes close to getting under your skin and, as such, feels sort of out of place, in a way. It's also brushed off quite quickly, despite being revisited a few times. Still, the film isn't scary. It's not disturbing, either. Most of the 'horror' just comes from the unfamiliarity of the situation - that being a foreign festival presented as a long-held, normalised tradition - from an outside perspective. On top of that, you don't care about the characters - who often make odd, audience-distancing decisions - enough to be affected when things inevitably take a darker turn. That's a bit of an issue. Obviously, the piece is well made, no-one's debating that. It has an effective, if slightly obnoxious, score and makes some distinct visual choices. However, technical competence cannot make up for narrative failure. The opposite of this seems to be the erroneous basis for most of the movie's somehow glowing reviews. Of course, if you really like it, then you like it and that's good for you. I'm just saying that there comes a point where you have to stop awarding, essentially, participation points to well-made but empty fare; most pictures are at least competently constructed and even those that aren't can be enjoyable - or more enjoyable than something like this, at least. The film isn't engaging, entertaining or even close to terrifying, despite its undeniable technical competence. Also, the influences of 'The Wicker Man (1973)' are unmistakable - it actually has quite a bit in common with 'The Wicker Man (2006)', as well. Look, horror doesn't have to scare, as such, but it should do something. This doesn't really do anything and it takes a very long time to do it, too. 4/10"
"Midsommar","FelixisaJerk","17 July 2019",810,"Midsommar
Century 16 Theater
Watched 7/16/19Horror is my favorite genre to see done right, because it's so rarely done right. Director and writer Ari Aster had something very special with his first film Hereditary. Perhaps the film most recommended to me in the last few years. I have yet to see it, but after last night's screening of his 2nd and newest feature: Midsommar; I made immediate plans to rectify that.It's easy to just say a group of friends travel to Europe to write their college thesis on European pagan traditions but that would be a disservice to the early story Aster creates. I want to keep the plot description mum, but the early parts of this film are stricken with grief, angst, and some of the most realistic portrayals of gaslighting I've seen on film. These are the emotional bricks the story is constructed on. I never found myself waiting for them to just hurry up and go to Europe because the story is so effectively written and performed.Once they arrive to the small Swedish commune, the entire story starts shifting into something else entirely. We just get a feeling in our gut, all these smiling white people. Their all white garb, white teeth, white hair. It's an uneasy amount of white and cleanliness, positioned on gorgeous green hills speckled with bright blue, red, pink and purple flowers. Aster's use of color brilliantly fills the screen. It's a rather unsettling feeling: all this natural beauty and we can't take comfort in any of it.When we learn about the Midsommar festivities planned it seems like a big party for the students, we in the audience see the madness through the flowers. Things get turned to 11 quickly. We see people jumping to their deaths from towering cliffs, faces get smashed with hammers, faces get cutoff and worn as masks, menstrual blood consumed, incredibly graphic, brutal violence.Tonally it's a trip because there is also so much humor injected into the script. Mainly the joke of the kids freaking out and their smiling, white (oh so white) hosts calming them down; assuring them that this is all merely tradition. Smashing someone's head open with a large mallet is simply setting their willing soul free, it's not a big deal. You see? He likes getting his brains bashed in! It beats growing old in a nursing home! The things these kids get put through are wonderfully dreadful.Midsommar is a splendid display of young talent. Florence Pugh's portrayal of Dani is incredible. Her expressions are mesmerizing, she conveys so much emotion with her face. I felt a little less compelled by her boyfriend Christian played by Jack Reynor. We're very clearly not supposed to like his character, but I didn't like him due to his performance. It felt stiff and at times a little forced. Physically he was perfect for the role, but his delivery and timing left me feeling sort of...meh. Luckily the writing is so strong I never get too caught up in that. Even if one performance feels a little less compelling, the important part is the gang of young friends' performances and personalities work as a whole.Aster's ability to pace a 2-and-a-half-hour film and make it feel short is the genius. Every single scene feels important, there are so many details and carefully crafted instances of foreshadowing. Not heavy handed, but deft and nerve racking. In a time where attention spans are shrinking it's rewarding and refreshing to see a film not only take it's time but to do so in a way that makes the film work even better. It's not self-indulgent, it's vulnerable and enticing. I want to see this one again just to see exactly what he sets up earlier in the film. Midsommar is upsetting, grotesque, beautiful and humorous all at once. It's a great horror film and being as though it's only Aster's 2nd feature, the next step in his career is an exciting thought."
"Midsommar","sumtim3s00n","2 September 2019",NA,"Not sure what this is supposed to be. Its definitely not a horror movie. Its not even that scary, has a few unsettling moments but thats it. Its just weird and doesnt really have any dramatic arc or raising the tension. Basically the whole movie is a few strangers saying WTF? constantly and everyone else telling them "" 'ts ok ! guys""
Also besides that, its revolves around a traumatized, annoying and totally without self respect girl that slowly starts benefiting from this weird place. Because of course, we cannot have a film these days without it being a ""personal journey"" of some sorts. Writers trying to be smart and ""deep"".
Yeah nothing beats a bizzare and crazy rituals to make you sane.If youre expecting horror and monsters or supernatural, keep going. Its just a weird film with no real ending, resolution, interesting character or events. Albeit with nice filmography and quite good actors it has no real dramatic structure or captivating story."
"Midsommar","nathanmanson","22 November 2020",110,"That's genuinely one of the worst things I've ever watched. How the actual hell does this have a 7.1. I genuinely sat down and put the film on expecting a really good film, how wrong I was. The first 20 minutes was quite good and creepy and I was intrigued but then it just got so much worse. It literally just plummets after the first 20."
"Midsommar","danielmanson","29 November 2020",110,"I'm genuinely lost for words about how bad this film is. I can guarantee that anyone that's rated this more than a 6/10 are just pretentious.
I'm genuinely angry that I've wasted my Saturday night watching this.Where to even begin. Right, the characters all unlikeable and the female of group has got to be one of the most annoying characters around. If you are watching because you've seen Will Poulter in the cast list. Don't. He's in it for a combined 10 seconds. The plot. WHAT PLOT, nothing makes sense. Everything is just thrown together. In 2.5 hours, it could genuinely be condensed into around 3 minutes. You are waiting, for what feels like days, for some climatic event to happen which ties everything together. But no, nothing of the sort happens and you're sat there at the end wondering what's actually happened and what's the point of this awful, awful film. Oh yeah, film doesn't explain a single damn thing all film, just guesswork.If you are watching because it's labelled a horror film. Also do not watch. It's not a horror film in the absolute slightest. I don't want some poor innocent soul to click on this expecting some jump scare horror film.I have a film degree and I've seen my fair share of horrendous films, but my word this is seriously up there. There is so much wrong with this. I could genuinely write a 2000 word essay as to why this is such a pointlessly bad film. ""But the metaphors about grief are so good"" YEAH, because I watch a film for hidden meanings about dealing with grief. Bore off with your pretentious reviews. The point of a film is to entertain, this I can assure you, does not.If you value your time then please don't watch this. Because I feel I'm owed compensation for having to watch it."
"Midsommar","Gordon-11","3 January 2021",NA,"This film is just so weird. It's beautiful too look at when it's not gory, but it's not for me."
"Midsommar","cgearheart","3 July 2019",810,"Wow... This film felt like I had dreamt it entirely. I had read the script before the film was released so I knew what happened for the most part, but oh my... From beginning to end I literally could not take my eyes off of the screen. This did not feel like a horror film.
It felt like something of a much higher caliber. Some sort of immensely twisted fairy tale with dramatic and humorous tones, and then completely drenched in terror at the very end. The film was like Wicker Man and Hereditary had an evil child. Some parts of the film even reminded me of the original Snow White (the wooden carving backdrop opening up, introducing the scene; Dani running scared through the forest). It was unbelievable.. and I mean that in the best way possible. It was a little tropy but my goodness, it was hard to tell because it didn't feel like a horror for most of the film until the end. It was just incredible. Also, the ambiguity and the look on who was really good or evil was amazing. This is a film that will really get the gears in your head grinding.A+"
"Midsommar","Her-Excellency","3 October 2019",910,"This film is visually beautiful - almost stunning, and yet all that beauty almost lulls you to sleep. At the 58-minute mark I literally nodded off. Thankfully, it was just compelling enough that I chose to stay awake.I am so glad I did. Or am I? As one reviewer already put it, it is ""traumatic"" and even though it is slow-going, it is well worth the almost inexplicable payoff.It will haunt you, in that long after it is over you will think back on it.What a mind F.I'll say no more."
"Midsommar","TheLittleSongbird","26 December 2023",410,"'Midsommar' (2019)Opening thoughts: It took me a long time to get round to watching 'Midsommar', due to not having time or the opportunity to watch it easily. Have always appreciated the genre it fits in, where there are many great films, and Florence Pugh showed a lot of promise seeing her for the first time in 'Little Women'. That it was also directed by the director responsible for the very good 'Hereditary' intrigued me too. The premise was one of those could have gone either way ones, it was advertised bizarrely and the critical reception was very polarising, particularly from those that didn't like it.After seeing 'Midsommar', count me in as somebody who didn't care for it. It is not an awful film and there are things done right, including an intriguing start, but the second half was a bizarre and tedious mess, so this viewer is this case more understanding of those who didn't like the film than liked. This has absolutely nothing to do with not understanding what 'Midsommar' was going to be or going for, quite the opposite, the issue is that it doesn't achieve its aims very well at all.Good things: 'Midsommar' does have good things. It is a very well made film visually, with photography that is both dreamlike and nightmarish in all the necessary places. The scenery is also absolutely beautiful, while also with a suitably ominous atmosphere. Did think too that the film started off well, with an unsettling opening that was creepy and suspenseful. The sacrifice scene was similarly suitably horrifying, with it being the scariest (and goriest) the film got.Regarding the acting, to me it was quite good considering what was given to them (which actually come to think of it wasn't much). Pugh anchors the film beautifully in a compellingly tortured lead performance.Bad things: However, there are also a lot of drawbacks. Most of the characters are incredibly thinly sketched and behave annoyingly and/or illogically. Pugh has the only character that has any development or who is interesting. Some friends thought that Will Poulter's character had the most personality, to me actually he was annoying and his presence jarred with the rest of the atmosphere. The direction did have some slickness but got very slack and muddled later on the more weird the second half became.The script has nothing memorable, is very stilted and can fall into self-indulgence. The story and pacing are the weakest aspects of 'Midsommar'. The story starts off with great atmosphere and intrigue, but post the sacrifice scene any creepiness and sense of horror pretty much completely goes. Meaning that the second half is incredibly long winded, this out increasingly (at times non-existent) and is bizarre to the point of near-incoherence. Especially the dragged out and truly daft climax that ends on an abrupt, incomplete feeling note and one of the silliest and most unintentionally funny sex scenes in recent years.Some of the intended creepy behaviours of the cult were potentially unnerving and sounded it on paper but were under-explored and/or left as loose ends or implied. A much shorter length definitely would have helped the pacing and atmosphere, the film is overlong and could have easily been trimmed by 25-30 minutes which would have tightened the pace. Which would have been achieved if scenes were made shorter and if motivations went into more detail.Closing thoughts: Overall, underwhelming.4/10."
"Midsommar","imseeg","29 May 2022",NA,"This is really weird stuff. Not real horror, but more of a psychological mindbender.The bad: it doesnt really get scary or thrilling. It gets weird allright.The good: decent acting in a incredibly weird mindbending script.Not suited for casual viewers."
"Midsommar","Leofwine_draca","15 March 2020",510,"MIDSOMMAR is the latest film from arthouse director Ari Aster, whose HEREDITARY wowed audiences a few years ago. While I liked that film I didn't love it, but I do love folk horror and THE WICKER MAN so I expected a lot from this one. Sadly, I didn't get it. MIDSOMMAR is a real mixed bag of a movie, with a decent first half. Florence Pugh gives a fine performance and the opening sequence is particularly powerful, getting off to a good footing. The slow-burning suspense works effectively until the genuine shocks of the 'cliff' sequence, but after this things really stop working. There's the usual sex and violent content, but it all feels very meandering and dragged out, saddled with unlikeable characters and a genuine lack of meaning and narrative cohesion. The cinematography is great and the actors certainly do their best, but by the end I felt this had become predictable, random (Viking execution methods for shock value, etc.) and a bit like a boring slasher film."
"Midsommar","BA_Harrison","1 December 2019",310,"Spurred on by his friends, anthropology student Christian (Jack Reynor) is on the verge of breaking up with his girlfriend Dani (Florence Pugh), but a family tragedy for Dani changes his mind. Feeling guilty about putting his girlfriend through further emotional trauma, Christian asks her to accompany him and his pals on a once-in-a-lifetime trip to the remote ancestral village of their Swedish friend Pelle (Vilhelm Blomgren), who has invited them take part in the commune's nine-day midsummer festival.Director Ari Aster (Hereditary) might claim that Midsommar only pays homage to brilliant UK folk horror The Wicker Man, but all I can see is a blatant, bloated and extremely tedious rip-off. Where The Wicker Man (Director's Cut) runs at a reasonable 99 minutes, its engrossing story whisking the viewer along as Edward Woodward's character attempts to solve a mystery on a remote Scottish island, Aster's film (The Director's Cut) takes a whopping 171 minutes to tell its very familiar tale of unwary outsiders falling foul of an strange religion that practises bizarre rituals.Moving at a snail's pace, the first hour of Midsummar is a massive challenge for the viewer, as the students travel to the village of the Hårga, meet the locals, and take part in ancient rites which involve lots of chanting and taking of hallucinogens. Those who make it through this tedium will eventually be rewarded with a shocking scene that is the equivalent of Hereditary's decapitation (ie., it's designed to wake up the viewer and become a talking point): before the eyes of the horrified students, elders of the village throw themselves off a precipice, falling onto the rocks below with very messy results.Anyone hoping that this will herald a turning point in the film will be sorely disappointed: the dull drama continues, with an excess of singing, dancing and a glut of aerial overhead shots, with hints of weirdness to indicate where the film is heading (as if we didn't know already). As Christian's friends go missing one-by-one, and the locals become increasingly weird in their behaviour, neither he nor Dani question the wisdom of remaining in the village, both continuing to partake in the commune's activities. A bit of ritualistic sex and the sight of a bloke with his lungs pulled out of his back are about the film's only other noteworthy moments before the whole boring mess finishes in inevitable fashion, stealing its fiery climax from... you guessed it.... The Wicker Man.In short, what a load of (Swedish meat)balls! If you haven't already seen it, watch The Wicker Man first."
"Midsommar","Sleepin_Dragon","13 August 2019",810,"Be first thing I wanted to do after leaving the cinema, was to discover what the swedish thought of this film, in general they saw it with humour, and an open mind, as I expected.It's pretty much split right down the middle, first half, dare I say it, normality, drama, with a heavy focus on grief, and the harsh way it can affect someone, particularly if there's trauma involved. The second half is very trippy, and we delve into the world of pagan ritual and bizarre rights, which makes The Whicker Man look like a tea party.The main leads, Florence Pugh and Jack Reynor, were terrific. Pugh had impressed previously in The Little Drummer Girl, it was obvious she was destined for big things, she played Dani with a real sense of torment, very impressive. The cast had a realism, it was refreshing not to watch a cast that look set for a Dior catwalk.It won't be for everyone, and I must point out that some scenes are painfully long, needlessly. Some amazing special effects.Violence and nudity, but neither are gratuitous or simply for shock. A few laughs, several times the cinema erupted in laughter.Very good. 8/10"
"Midsommar","ks-60500","3 October 2019",310,"It's unusual horror but the unusual is nothing special, too long and waste of time and most important is not horrific at all."
"Midsommar","schuelererik","31 May 2020",410,"Let me first say, this is not a ""bad"" movie. It utilizes creative camera work and cinematography to add to the narrative. But I personally still didn't like it. Its main goal in my opinion is to disturb the viewer as much as possible through the use of sound, gory visuals and the feeling of isolation and insanity. While I can see how this can speak to a certain audience, it didn't appeal to me and made me want to turn of the movie quite a few times. If you are into these kinds of films, definitely give this a try but if you, like me, enjoy being scared by a horror movie instead of weirded out and disturbed, this might not be for you."
"Midsommar","manuel_medeiros","27 April 2020",810,"It is worth saying upfront that MidSommar should be a very divisive movie. If you tend to watch mostly popular movies or standard horror films, Midsommar is not for you.
Which explains the amount of 1 out of 10 reviews here on IMDb, despite an overall 7.1 rating.But if you don't mind a slow building narrative with tension, innovative cinematography and plenty of look-away gore, then you might be able to appreciate just how unique Midsommar really is.Briefly - MidSommar shows us a group of friends going on what seems like an idyllic trip to the Midsummer festival in a village in Northern Sweden. But that quickly turns into a harrowing display of Pagan rituals and ceremonies.The movie is long because it's not afraid to take its time explaining the background of the characters (the group of friends and particularly the young woman in which it focuses). So from the start you can feel that this will be a different experience from most horror films.But the movie really takes off once they arrive in Sweden. And it goes a long way to explain why Ari Aster is being so buzzed as a new director. Some of the shots shown are, at least in my book, completely outside the norm. And early on help you involve in the world of the film, and in the experience of the main characters.In the terms of cinematography, it is one of the most beautiful movies I have ever seen. And that becomes an even more impressive achievement because of its contrast with the horrid gore images displayed throughout the movie.The grass's green, the floral arrangements, the group dances, everything really paints a picturesque image of the Midsommar festivities. Despite all the unexpected events the characters are witnessing, that sense is kept all throughout 2h30 of film.All of the imagery helped me, as a viewer, to truly feel in the perspective of the characters. Walking into the festival, hopeful, experience the shock of everything that happens in front of them.I felt I too went on that trip with the characters, and I was shocked again and again together with them. It stuck with me for hours on end after watching. Which is one the best complements I can make to the work of a director in my view.Truly recommended it if you are up to watching a different yet aesthetically beautiful piece of cinema."
"Midsommar","TxMike","4 December 2019",NA,"I watched this at home on BluRay from my public library, not my wife's type of movie.This was made by the same writer/director that brought us ""Hereditary"" a year earlier, I like this one much more. It is confusing much of the time but when it is all over you realize it is a fable of sorts for the lead character, Dani, to come to some resolution from the loss of her family and coming to terms with her dud of a boyfriend.Look up the entire lyrics of 'Hotel California' by The Eagles, with this movie in mind you can find many parallels.I already was a Florence Pugh fan from her roles in Lady MacBeth (2016) and Fighting With My Family (2019). Here she is Dani who tragically loses her sister and parents, in grief accompanies her boyfriend and three other guys to Sweden in late June to witness, and ultimately participate in, a ritualistic Pagan festival. But it also goes deeper, to the core of the group's beliefs. By the end Dani achieves resolution, the other four are not so fortunate.This is a really strange movie once they get to Sweden, there is very explicit and gory violence, there is a big non-erotic sex scene with a number of nude characters. Everything is designed to shock the senses of the viewer. I would not like to see movies like this on a regular basis but as a one-off experience I found it a totally worthwhile 2 1/2 hours."
"Midsommar","palistineroyal","6 July 2019",710,"I'm not sure how but the movie had me on edge the entire time. You have to enjoy cinematography to really enjoy this. I left the movie like I just came down from a high. The whole thing felt like a bad trip afterwards, I was pleased and not at the same time but I think that's how we're meant to feel. It's a good change from super hero movies and terribly made horror movies."
"Midsommar","IMDbKeepsDeletingMyReviews","2 September 2020",210,"This is basically a hipster version of ""Wicker Man"", only overly long, pretentious and with highly unlikable characters.Don't look for any hidden meanings, it's all pretty much on the nose, but it's dealt with a lot of pretense and utterly boring. Of course it's celebrated by half-intellectual wannabe film critics, a true product of our time.Now, I wouldn't say that it's incompetently made, though. It has some nice shots, maybe even an interesting premise, but it ultimately fails by being unable to draw you in and by having an astounding upside-down moral view on things. I was appalled at how this film handles the evualuation of its characters' actions, the implausible reactions and the overall conclusion. That's why it is unbelievable, preachy and downright annoying. Add the unnecessary runtime of 148 minutes, and you'll find yourself wishing to have done something more sensible instead of watching this - for example getting drunk and wetting yourself in a puddle of your own puke."
"Midsommar","view_and_review","3 July 2019",110,"What would you think a movie involving white clothes and head wreaths would be about? If you said creepy pagan rituals then you're right.Unfortunately, Midsommar was about what I thought it'd be about. Pagan rituals. Were the rituals more extreme than--let's say--Wicker Man? Yes. But extreme wasn't what I was looking for. I was looking for truly different. Truly scary. This movie wasn't scary it was just disturbing. There were ugly nude bodies, some gore, and overall disturbing ceremonies but it was still a pagan ritual movie.But it was also slow. Exasperatingly slow. Slower than a constipated sloth. There were too many silent mood-setting shots. I've been programmed to know that silent shots in scary movies are for build-up. It's upon the movie maker to deliver on that build up. I can't count how many slow-moving shots in this movie were building up to nothing. I get it. You can't have something ghastly happen every time or it will become mundane. But not at all?When these five friends went to Sweden for a getaway and decided to stop off in some remote village for their nine-day festival you knew something was gonna go down. But did it have to move so slowly and drag on forever? Did the scenes have to last so long? Between crying, moaning, singing, dancing, and panting they added so many nerve-wracking noises. Yeah, they made the movie more disturbing and also more annoying.I remained patient throughout the entire film only to NOT be rewarded for my patience. As I suffered through the main character's neurosis and moping I couldn't help but think, ""There better be gold at the end of this rainbow."" I hate to say it, there was no gold... nor silver, nor copper, or any precious metal. It was just a fire being fed with two and a half hours of my precious time."
"Midsommar","rivertam26","3 July 2019",610,"Gorgeous visuals, creative cinematography and solid performances but the movie feels long winded and disconnected. The characters are underdeveloped and the plot is a little all over the place. The movie does however manage to be intentionally funny at times but not scary or very disturbing."
"Midsommar","kosmasp","24 July 2020",1010,"Let's get right into it. The movie will divide viewers. Actually some might not even read what I'm typing right now, dismissing or liking my review just based on the score I gave it. I'm not complaining or trying to get your attention. I gave this a 10/10, something that many would consider sacred (like how some people view trees or other things). But I think the movie deserves it. And while I watched the theatrical version in cinemas, I did watch the Directors Cut the other day too to get a complete picture - no pun intended.Now I know that pacing will be an issue for some - this takes its time and those expecting horror or their version of horror, will have quite a few issues with the movie. Especially in the long version (almost 3 hours). But the framing, the pictures you get are worth it. I would argue that if you ask Ari, why he chose that or this angle, why he lingered on that shot, why he used special effects that are subtle and almost not unnoticeable ... he will be able to answer them. He probably won't, letting you decipher and decide what you just watched, but he had a plan. He really knows his stuff.Now that doesn't mean that you will like the movie. Just because it is made with love and care and attention to every detail, does not make it invincible. It is a taste thing - what do you like to watch in movies. Subtle horror, that is also a drama? Nods to classics like Wicker Man? Will you hate this because to heighten things it takes creative liberty? I don't know if the sun thing (allegedly some claim it is positioned wrong geographically) is a mistake or actually another detail, to make this even more eerie. The costumes may not be traditional, but what the village people do, hopefully isn't traditional either ... if you get hung up on those things, you would be missing the bigger picture. This is not here to critisize or make fun of swedish traditions. This is here to entertain and to hold the viewers suspense - edge of the seat kind of stuff.So yes this isn't your regular horror movie and it is better for it. And while there is not much violence in it (on screen), the occasional outbursts are really spiking! This is not for the faint hearted or the easily offended ... be aware and have the strong stomach to get through it. This is beautiful and horrifying at the same time and really demands to be seen many times - every time you do, you will discover something new! And with that accidental rhyme, I'll say give this movie your dime"
"Midsommar","Icecreambenjaminelliott","4 July 2019",1010,"I'll start this off with a warning. If you're a mainstream horror fan, you will not like this. It is not The Conjuring, it does not have jump scares, it is a slow movie. It's not scary in the way that most horror films are scary. It doesn't frighten you. It felt traumatic. This is an artsy movie for sure. If you don't like that, don't see it.Florence Pugh is absolutely phenomenal. She provides the heart for the film and is what keeps the audience emotionally invensted in such a disturbing film. It's one of the greatest horror performances that I have ever seen.The cinematography is stunningly gorgeous. I've never seen a film look so gory and grotesque and yet absolutely beatiful at the same time. It's some of the best cinematography that I've seen in years. The art direction is also phenomenal in providing us with a floral, candy colored, nightmare world.And Ari Aster's screenplay and direction is what makes this so special and separates it from other horror pieces. It's slow, methodical, eerie. But the characters are psychological and deep. The dialogue is real and colorful. The plot is surreal and disturbing. He let's the scares crawl at you as opposed to jump at you. He allows you to see what will happen, process it, feel the shock of what's about to happen, and then still shock you even more when it happens.This film will be divisive. I have no doubt that many people here will hate this. However, while this is a challenging film, it's also a great film. Halfway through a character says something along the lines of ""That was so messed up, but I'm trying to keep an open mind."" I suggest that audiences take this advice.PSA, this movie is extremely violent, bloody, and gory. It's pretty horrifying and it could have stuff that is triggering."
"Midsommar","BandSAboutMovies","19 September 2019",110,"All summer long, I've had people breathlessly tell me, ""You need to see this movie.""I've been down this road before. It was called Hereditary, Ari Aster's last film.I debated never watching this film, but then I reasoned that as much as I detested It Follows, I loved Under the Silver Lake.Maybe Aster would hit paydirt in this one. After all, I love folk horror films like The Wicker Man and Blood On Satan's Claw. How bad could it be?Woah boy.Dani Ardor is dealing with a lot. Her sister has killed her parents and then herself. This has also pushed her already failing relationship with her boyfriend Christian. Somehow, they stay together the whole way to summer, when she learns that his Swedish friend Pelle is going home to his commune family for a once in every ninety years ritual and is taking Christian and his friends Mark and Josh.Christian had no intention of telling her about the trip. In fact, his friends want them to break up. But then she's there in Halsingland along with them as they trip out and settle in. Hours later, two of the elders leap off a rock to their deaths, but when the male doesn't die, the others smash his head with a rock.The elder Siv explains that this is how life goes here in Harga, with every member dying in the same way at the age of 72. This would also be the point where anyone sane would get out.Two other guests, Simon and Connie, try to leave but miscommunication separates them. And to top things off, Christian decides to steal Josh's thesis on the Harga. That's when we learn that the commune' runic religion is based on an oracle who is conceived every few years via incest.Oh, where do we go from here? Mark pees on a tree and gets skinned alive. Josh tries to take photos and gets hit with a mallet. Dani takes more drugs and dances around a maypole whole her boyfriend eats pubic hair before impregnating another girl while the rest of the females all watch and push his butt in deeper. Yes, it may have taken Quentin Tarantino a few films before we all realized he has a foot fetish, but Ari Aster took all of one film and a bit of this one to show us that his go-to horror is obese and aged nudity.After finding Christian and Maja having sex, Dani has started screaming and all of the women turn it into a song. I laughed the kind of mad guffaw that Max Cady only reserved for classics like Problem Child. Somehow, this film, much like the last one that Aster essayed, has descended from horror into comedy through no fault of its own.If I told you that the cult members all disembowel a bear and shove Christian into it - get it, his name is Christian and he's being sacrificed? - would you believe me? Well, you better, because that's exactly the kind of ridiculous ending this movie has. Can you believe that some people were upset by this and how intense it supposedly got? Then why was I holding my sides and struggling to breathe as I chuckled with the kind of volume that I had once only thought possible in my wildest dreams?This film is a joke, told with false significance and no small fury, all screaming and yelling and singing and wishing and praying and hoping that someone finds it significant and important and worthy of notice. In short, it is everything that is 2019 - a country that asks for prayers on social media one day and shoots one another in the face the next. A sad moron screaming, ""Notice me.""Somehow, thirty minutes of footage was cut from this movie before release. I have no idea how this is possible, as it felt so ponderous that I fear that it's being over is just a surprise ending and the truth is I will soon wake up and still have forty minutes left to watch. It's the kind of movie that The Lord of the Rings films would tell to wrap it up.There are no surprises. I mean, the opening mural literally tells you everything that will happen in the film. And another piece of art shows a woman falling in love with a man, placing flowers under his pillow and then hiding her pubic hair in his food. This is exactly what Maja does with Christian.There is all the subtlety of a sledgehammer in this film. Every single story beat is so hammered home - yes, that's a horrible pun but this movie in no way makes me want to try - that you become wistful for the simple days of Toni Collette flying around without her head.The funniest thing about this movie is that it sees the Nicholas Cage The Wicker Man as more of an inspiration than the original. That might be all you need to know about this utter turd in the punchbowl."
"Midsommar","Lepidopterous_","10 July 2019",910,"""I have always felt held. By a family... a real family. Do you feel held?""One of the most universal and innately human desires is a sense of belonging. The human brain is not meant to be alone; we are evolved to be a part of something. Belonging fundamentally allows us to form our own sense of identity, establish social connections through community, and provides us with love, attention, security, and purpose. Perhaps more importantly, a lack of belonging is when we begin to lose sense of ourselves and who we are. This loss of touch with who we are when the world around us suddenly disappears... this slight loss of footing, dip in reality, always feeling somewhat displaced and perpetually unsettled... this encapsulates the mood of Ari Aster's Midsommar.Aster has delivered a psychedelic genre-defying horror fable that wins its audience by creeping into our darkest corners of angst, longing, and loneliness. At its core, the film is about a young woman who copes with crippling anxiety rooted in a desperate and fearful need for love as she comes to terms with the end of a relationship. It's about anxiety, fear of abandonment, and moving on. It is a meditation on human belonging; an operatic catharsis played on the strings of emotional dependency; a journey both inward and outward, to finally let go of something that was never meant to be.Midsommar is not a mystery or suspense movie. It unveils itself unapologetically, as if the filmmaker has no intention of hiding anything from us in the first place (the entire movie is visually depicted almost constantly in the background on walls or tapestries). Yet the film establishes its own rhythm and pacing. As the characters embark on a mushroom trip and grow weightless and spacey, so do we get entranced by the beautiful Swedish settings and sounds--at times indistinguishable from flutes being played by characters on-screen, and at other times, woven with a spell-binding aural hypnosis (listen to ""Attestupan"" without falling into a meditative trip).Like Hereditary before it, the casting is exceptional. Florence Pugh portrays and embodies isolation and anxiety so effectively that the ideas feel nearly concrete. Her part as Dani demands an incredible range and her commitment to the role is apparent. Her character has an air of desperation to her. A perfect casting for a lonely soul. Jack Reynor, a critical piece to this opera as the unlikeable and detached boyfriend, also delivers in a solid performance that leaves us conflicted, or at the very least, challenged.If Satan and Cannibal Corpse got together to shoot Blue Valentine in Sweden, I'd imagine it would be something like Midsommar. Aster taps into a dark and vulnerable place--he opens the door to chests you may have locked away and have had no intention of coming back to. If you've gone through a break-up recently, it may resonate even stronger. It's uncomfortable, unpleasant, but ultimately, cathartic.The director goes on to describe the film as almost a perverse wish-fulfillment fantasy. You see what you want to see. The inclusion of this overarching idea bears a universal relevance to how we can behave in the midst of the most toxic relationships. Entering the ethereal fog of Hårga perhaps a metaphor for willfully indulging in our clouded judgment to escape our fears.If Hereditary was a thematic exploration of inescapable fate, Midsommar is a tighter, more centered thematic reflection on emotional dependence. The thought given to the characters and script and the details within the various shots, symbols, and sounds will all surely leave many viewers coming back for more.Plan to watch it twice, if for nothing else, to drink the tea again."
